month,year,cal_month,gdp,unemp,welfare,dissent,cat_spa,corr_pp,corr_psoe,pp,psoe,podemos,cs,vox
1,2012,8,-3.0852400371568542,22.577131000928922,71.55382737397717,72.87932976926314,38.813817913844815,0.0,0.0,24.33800669473812,18.58577281877515,4.480228532728969,0.0,0.0
2,2012,9,-3.377126889429749,22.661559173164665,71.04440830781228,69.05415317925494,35.155993820627174,0.0,0.0,24.576404595408103,18.66623253998153,4.189473179427077,0.0,0.0
3,2012,10,-3.664824385086399,22.753179782791825,70.38544647397678,68.82599954504222,34.177884851747905,0.0,0.0,24.58888751972844,18.61020828641976,4.236664209040066,0.0,0.0
4,2012,11,-3.4547938092354884,22.839549628022713,69.85214851248732,68.82689068226672,34.86217050431736,0.0,0.0,24.653620876786455,18.470385578224782,4.312886831139937,0.0,0.0
5,2012,12,-3.5871697005736594,22.929228870537056,69.36690295656392,68.27838933898424,34.718473156723235,0.0,0.0,24.648724096051573,18.532535060147463,4.218611211827843,0.0,0.0
6,2012,1,-3.8219678435926108,23.024778066626872,68.79416759251474,66.50649915646626,34.22751294815974,34.93,0.0,24.690390529838538,18.540386400043523,4.112622709549455,0.0,0.0
7,2012,2,-3.730753257768121,23.118046898071075,68.22703839903134,67.71167879534455,33.896324790042684,34.86014,0.0,24.494301607408946,18.561078081305478,4.162063877467589,0.0,0.0
8,2012,3,-3.941979512696073,23.216596385888476,67.44298509345893,68.11996534445292,33.067811622370044,34.79041972,0.0,24.475329263081132,18.479613432956338,4.141052632552885,0.0,0.0
9,2012,4,-3.833433119958037,23.312432213887426,66.86594185231107,69.75283273214045,33.266610597117314,34.72083888056,0.0,24.28043777041788,18.435187758385034,4.326310001373611,0.0,0.0
10,2012,5,-3.6826761825198897,23.404499118450424,66.5954832792279,71.25943090869627,33.23601537769303,34.65139720279888,0.0,24.191173701591758,18.423410603747275,4.442112843099076,0.0,0.0
11,2012,6,-3.114293702100319,23.482356461002933,65.87958573011188,71.56630847826189,33.26440332413356,34.58209440839328,0.0,24.26174995920027,18.40898216218491,4.484939155340622,0.0,0.0
12,2012,7,-3.4188423251682174,23.567827519132138,65.31079970299112,71.19492925770962,32.66583325428694,49.482930219576495,0.0,24.20698243788678,18.306707196146135,4.539076128315528,0.0,0.0
13,2013,8,-2.6737992930928383,23.63467250145946,64.80603857463039,71.35887651140499,32.31870707461346,49.383964359137345,0.0,24.209744064263276,18.342459870427213,4.543722822617553,0.0,0.0
14,2013,9,-2.6176696848385617,23.700114243580423,64.38562238391914,70.10388208451093,30.16540788010688,49.28519643041907,0.0,24.35973468369804,18.300969238102038,4.363385513095207,0.0,0.0
15,2013,10,-2.5316840239599494,23.763406344179423,63.27514768846449,71.5093802438662,30.03283096019619,49.186626037558234,0.0,24.230773706183587,18.191643407747442,4.465655436784924,0.0,0.0
16,2013,11,-2.506493285718724,23.82606867632239,62.488047578896854,71.65768565343294,30.302392324362746,49.08825278548312,0.0,24.118031002817023,18.21696588279847,4.4586032818652175,0.0,0.0
17,2013,12,-2.317788625174293,23.884013391951747,62.251827562579585,71.04839911845814,30.811014363373623,48.99007627991215,0.0,24.079427529149488,18.24250464795212,4.48278710784636,0.0,0.0
18,2013,1,-2.1387718520167174,23.937482688252164,61.79596255339899,70.91893537763052,31.359482798706395,48.892096127352325,0.0,24.047739802174245,18.32416681169689,4.536660215610703,0.0,0.0
19,2013,2,-2.2246237642172293,23.993098282357593,60.95853391982365,70.8403204059741,30.708291630815875,48.79431193509762,0.0,24.056748971386366,18.264631434853264,4.59820520983524,0.0,0.0
20,2013,3,-2.1675900840972395,24.047288034460024,60.286948409315606,72.82896505614961,30.742564401799214,48.69672331122742,0.0,23.947454535514076,18.129678323314813,4.821171932457665,0.0,0.0
21,2013,4,-1.802118917812385,24.092341007405334,59.748524686496545,72.28142373121595,30.222491912835707,48.59932986460497,0.0,23.95318054713224,18.12771006061738,4.783640666735262,0.0,0.0
22,2013,5,-2.0250844029767667,24.142968117479754,59.173617393009536,72.88854778940414,29.26402685156488,48.50213120487576,0.0,23.864602615921722,16.14703344419593,15.815894535515103,0.0,0.0
23,2013,6,-1.4134217764552437,24.178303661891135,58.959031638838795,72.54913195451789,29.282773321642466,48.405126942466005,0.0,23.808749681134696,16.247787231005685,15.74292079597626,0.0,0.0
24,2013,7,-1.3992186795299224,24.213284128879383,58.551711225305716,72.19881837894833,27.47364774926442,48.30831668858107,0.0,23.748951453306145,16.306695575736764,15.688536262150608,0.0,0.0
25,2014,8,-0.421543660372247,24.22382272038869,58.120753142481796,67.68701145122384,26.741598411360226,48.21170005520391,0.0,24.006736356514637,16.44992172423873,15.418183712087863,0.0,0.0
26,2014,9,-0.3545226718585107,24.23268578718515,57.440006437345076,64.88811920562839,22.847744535315726,48.1152766550935,0.0,24.21867588472724,16.40988888471741,15.248833445046703,0.0,0.0
27,2014,10,-0.04928145322293948,24.233917823515725,56.934378585381154,64.77674292198532,23.56622879330003,48.01904610178332,0.0,24.20788525947441,16.348658144795717,15.323282759723726,0.0,0.0
28,2014,11,-0.015912635299016237,24.2343156393982,56.25439047107379,62.848572031883286,17.731864633242676,47.92300800957975,0.0,24.37252915930505,16.183388652807736,15.148981921431679,0.0,0.0
29,2014,12,-0.14413110986971964,24.237918917144945,55.780905099397735,62.817351857768934,19.12766434370235,47.827161993560594,0.0,24.350334808789636,16.14243996032436,15.164308909146571,0.0,0.0
30,2014,1,0.2655162094781838,24.21783925380316,55.51043720176853,62.78655477285362,18.646182531809472,47.731507669573475,0.0,24.340404716443917,16.15932224509503,15.200444717680094,0.0,0.0
31,2014,2,0.7178988104102023,24.16354815626589,55.79788133450838,63.67487009040198,17.98275357800747,47.636044654234325,0.0,16.636501162795614,16.119912039881566,14.651229506640272,9.712014104440117,0.0
32,2014,3,0.8169209731009376,24.101768507675132,55.60495078404752,64.02748784151068,18.647160923619463,47.54077256492586,0.0,16.611142262271844,16.103068559126662,14.720226459730183,9.693542343069593,0.0
33,2014,4,0.5256521815096923,24.06201606144846,55.348959589714944,65.0833924617934,19.882080495020414,47.44569101979601,0.0,16.55336687613421,15.95606578055582,14.833070878282113,9.793212384447154,0.0
34,2014,5,1.228178213598723,23.969135084045057,55.08875199608924,65.48499196648866,19.863345048665426,47.35079963775642,0.0,16.617225427591237,16.024830132740014,14.848197817764316,9.644979127263335,0.0
35,2014,6,1.4595202953167221,23.85875886171173,54.955073406751964,63.76692580300614,20.626543283927944,47.25609803848091,0.0,16.55463874234059,16.311064027221832,14.781419577341298,9.77492778599292,0.0
36,2014,7,1.6162947848953004,23.736526568604024,54.85741939027489,63.713466337298144,20.11464350824153,47.161585842403944,0.0,16.57018333939289,16.24346663485289,14.756782035962557,9.848023551802369,0.0
37,2015,8,2.1504107236685104,23.573901757626594,54.859854219879345,64.41114443592015,20.95457266917866,47.06726267071914,0.0,16.454758830979184,16.200107967545968,14.830451371784116,9.867101420434864,0.0
38,2015,9,2.83110311293461,23.359799584710913,55.06143965169475,60.12936847132675,15.599849163821794,46.9731281453777,0.0,16.94124034140901,16.248234014156726,14.4108213613877,9.982315292953519,0.0
39,2015,10,2.8023106007173153,23.147874845531668,54.9085408466156,60.18598538274761,15.345960293597054,46.879181889086944,19.96,16.936017410459925,16.071970468760256,14.49114060479184,10.060539495004974,0.0
40,2015,11,2.3629016387995527,22.96918040909745,54.971202020225086,60.07994257449716,16.015309987725992,46.78542352530877,19.920080000000002,16.832602473316822,16.00517528335391,14.640829279836396,10.051481680562599,0.0
41,2015,12,2.825661004305322,22.75548979564686,54.906359303161786,60.49046233272254,15.480320847272916,46.69185267825816,19.88023984,16.7726500704556,16.029090587628357,14.714547293967309,10.14976813253509,0.0
42,2015,1,3.1243667007136264,22.591167634481202,54.59736003733952,58.51470582877597,15.013609644843603,46.59846897290164,19.84047936032,16.895491806727215,16.13890089047466,14.551540894893071,10.17437432425393,0.0
43,2015,2,3.517255017203068,22.406182003420177,54.59685008824981,58.321869774251155,14.551186571803964,46.50527203495584,19.80079840159936,16.96894030083147,16.063400293265065,14.422312981016585,10.26148871206271,0.0
44,2015,3,3.018244285721277,22.247441218018025,54.904525208286735,57.936648466416536,14.641949144542778,46.412261490885925,19.76119680479616,16.954297594052836,16.006178022175444,14.841823636556294,10.142774164993574,0.0
